SchoolName,Borough,ZipCode,LastInspection,ViolationDescription
"47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL, P721M AT M047, THE 47 AMERICAN SIGN LANG",Manhattan,10010,01/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,Manhattan,10031,01/31/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ACHIEVEMENT FIRST BUSHWICK MIDDLE SCHOOL,Brooklyn,11237,12/09/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
ACHIEVEMENT FIRST UJIMA HS,Brooklyn,11207,03/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
AL-NOOR SCHOOL,Brooklyn,11232,12/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
AL-NOOR SCHOOL,Brooklyn,11232,12/07/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
AL-NOOR SCHOOL,Brooklyn,11232,12/07/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS, THE 30TH AVENUE SCHOOL (G&T CITYWIDE) ANNEX",Queens,11106,01/20/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS, THE 30TH AVENUE SCHOOL (G&T CITYWIDE) ANNEX",Queens,11106,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ALBERT TUITT SENIOR EDUCATIONAL,Bronx,10466,02/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ALMADRASA AL ISLAMIYA,Brooklyn,11220,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
ALMADRASA AL ISLAMIYA,Brooklyn,11220,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
AMBER CHARTER SCHOOL INWOOD,Manhattan,10034,01/23/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
ASSOCIATED BETH RIVKAH SCHOOLS,Brooklyn,11225,01/24/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"AUTOMOTIVE HIGH SCHOOL YABC, AUTOMOTIVE HIGH SCHOOL",Brooklyn,11222,12/19/2022,Evidence of mice or live mice in establishment's food or non-food areas.
AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,Queens,11101,03/08/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS ESTHER SCHOOL,Brooklyn,11204,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS FRIMA CHINUCH CENTER,Brooklyn,11219,11/22/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BAIS RUCHEL SCHOOL OF BORO PARK,Brooklyn,11219,03/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS SARAH SCHOOL,Brooklyn,11204,01/18/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BAIS TZIPORAH SCHOOL,Brooklyn,11218,01/18/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS TZIPORAH SCHOOL,Brooklyn,11218,01/18/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS TZIPORAH SCHOOL,Brooklyn,11218,01/18/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS TZIPORAH SCHOOL,Brooklyn,11218,01/18/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS YAAKOV DKHAL ADAS YERIEM,Brooklyn,11211,01/19/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BAIS YAAKOV FAIGEN SCHONBERG,Brooklyn,11219,02/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BAIS YAAKOV FAIGEN SCHONBERG,Brooklyn,11219,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS YAAKOV FAIGEN SCHONBERG,Brooklyn,11219,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BAIS YAAKOV FAIGEN SCHONBERG,Brooklyn,11219,02/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BAIS YITZHAK SCHOOL,Brooklyn,,02/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BATTALION CHRISTIAN ACADEMY,Brooklyn,11203,12/14/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BE'IKVEI HATZOIN,Brooklyn,11249,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BE`ER HAGOLAH INSTITUTE,Brooklyn,11239,03/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BE`ER HAGOLAH INSTITUTE,Brooklyn,11239,03/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BEDFORD STUYVESANT NEW BEGINNING CHARTER SCHOOL,Brooklyn,11206,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BEDFORD STUYVESANT NEW BEGINNING CHARTER SCHOOL,Brooklyn,11206,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BEIS MEIR,Brooklyn,11218,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BEIS MEIR,Brooklyn,11218,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BEIS MEIR,Brooklyn,11218,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BET YAAKOV OTOR SARAH,Brooklyn,11230,12/29/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
BETH CHANA SCHOOL,Brooklyn,11206,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BETH CHANA SCHOOL,Brooklyn,11206,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BETH CHANA SCHOOL FOR GIRLS,Brooklyn,11249,03/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BETH JACOB ES,Manhattan,10002,02/22/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BETH JACOB OF BORO PARK,Brooklyn,11219,12/06/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BETH JACOB SCHOOL FOR GIRLS,Brooklyn,11230,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BETH JACOB SCHOOL FOR GIRLS,Brooklyn,11230,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BETH RIVKAH HS,Brooklyn,11225,03/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BETH RIVKAH HS,Brooklyn,11225,03/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BETH RIVKAH HS,Brooklyn,11225,03/16/2023,Evidence of rats or live rats in establishment's food or non-food areas.
BISHOP LOUGHLIN MEMORIAL HIGH SCHOOL,Brooklyn,11238,11/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BNEI SHIMON YISROEL OF SOPRON,Brooklyn,11205,11/15/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS CHAYA STATEN ISLAND,Staten Island,10314,03/22/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS CHAYIL,Brooklyn,11211,11/15/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BNOS CHAYIL,Brooklyn,11211,11/15/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS MALKA ACADEMY,Queens,11375,01/05/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS MALKA ACADEMY,Queens,11375,01/05/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BNOS MALKA ACADEMY,Queens,11375,01/05/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS MENACHEM,Brooklyn,11203,02/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BNOS SPINKA SCHOOL,Brooklyn,11206,01/19/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS SPINKA SCHOOL,Brooklyn,11206,01/19/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS SPINKA SCHOOL,Brooklyn,11206,01/19/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS YAKOV SCHOOL,Brooklyn,11218,02/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS YAKOV SCHOOL,Brooklyn,11218,02/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS YAKOV SCHOOL FOR GIRLS,Brooklyn,11211,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BNOS YAKOV SCHOOL FOR GIRLS,Brooklyn,11211,02/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BNOS ZION OF BOBOV,Brooklyn,11219,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BOBOVER YESHIVA BNEI ZION,Brooklyn,11219,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BOBOVER YESHIVA BNEI ZION,Brooklyn,11218,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BOBOVER YESHIVA BNEI ZION,Brooklyn,11218,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BOBOVER YESHIVA BNEI ZION,Brooklyn,11219,02/23/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BOBOVER YESHIVA BNEI ZION,Brooklyn,11219,02/23/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BOBOVER YESHIVAH BNEI ZION,Brooklyn,11219,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BOBOVER YESHIVAH BNEI ZION,Brooklyn,11219,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
BOBOVER YESHIVAH BNEI ZION,Brooklyn,11219,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"BRIGHTER CHOICE COMMUNITY SCHOOL, P.S. K140",Brooklyn,11206,10/20/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"BROCK AND COMPANY, INC.",Manhattan,10014,10/26/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
BRONX CHARTER SCHOOL FOR CHILDREN,Bronx,10454,10/12/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"BRONX ENGINEERING AND TECHNOLOGY ACADEMY. BRONX SCHOOL OF LAW AND FINANCE, BRONX THEATRE HIGH SCHOOL",Bronx,10463,02/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BRONX HIGH SCHOOL OF SCIENCE,Bronx,10468,01/04/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"BRONX HS FOR WRITING & COMMUNICATION, BRONX LAB SCHOOL, HS OF COMPUTERS & TECHNOLOGY, BRONX ACADEMY",Bronx,10467,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
BROOKLYN EMERGING LEADERS ACADEMY CHARTER HS,Brooklyn,11221,12/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"BROOKLYN LANDMARK ELEMENTARY SCHOOL, BROOKLYN ENVIRONEXPLORATION SCH BEES",Brooklyn,11233,10/06/2022,Evidence of rats or live rats present in facility's food and/or non-food areas.
"BROOKLYN NEW SCHOOL-PS 146 (THE), BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES",Brooklyn,11231,10/27/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"BROOKLYN NEW SCHOOL-PS 146 (THE), BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES",Brooklyn,11231,10/27/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BROOKLYN S.D.A. ELEMENTARY SCHOOL,Brooklyn,11230,01/20/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"BROOKLYN STUDIO SECONDARY SCHOOL, P.S. K771",Brooklyn,11214,12/20/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
BROOKLYN URBAN GARDEN CHARTER SCHOOL,Brooklyn,11215,11/16/2022,Evidence of mice or live mice in establishment's food or non-food areas.
BROOME STREET ACADEMY CHARTER SCHOOL,Manhattan,10013,02/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"BUTTER BEANS, INC.",Brooklyn,11231,03/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CANARSIE ASCEND CHARTER SCHOOL,Brooklyn,11236,01/11/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CENTRAL UTA,Brooklyn,11206,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CENTRAL UTA,Brooklyn,11205,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CENTRAL UTA,Brooklyn,11249,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CENTRAL UTA,Brooklyn,11249,01/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CHANNEL VIEW SCHOOL FOR RESEARCH - Q262,Queens,11694,11/14/2022,Evidence of mice or live mice in establishment's food or non-food areas.
CHASIDEI BELZ BETH MALKA,Brooklyn,11204,12/14/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL, I HIGH SCHOOL",Manhattan,10013,02/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CHRIST THE KING HIGH SCHOOL,Queens,11379,10/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
CHRIST THE KING HIGH SCHOOL,Queens,11379,10/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
CHRIST THE KING SCHOOL,Bronx,10452,10/31/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"CHRISTOPHER AVENUE COMMUNITY SCHOOL, LEADERSHIP PREP OCEAN HILL MIDDLE CS, LEADERSHIP PREPARATORY OC",Brooklyn,11212,11/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"CLARA BARTON HIGH SCHOOL, P.S. K753 - SCHOOL FOR CAREER DEVELOPMENT",Brooklyn,11225,03/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CONEY ISLAND PREP CHARTER SCHOOL HIGH SCHOOL,Brooklyn,11223,02/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CONGREGATION CHASIDEI BELZ BETH MALKA,Brooklyn,11219,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CONGREGATION CHASIDEI BELZ BETH MALKA,Brooklyn,11219,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CONGREGATION MACHNA SHALVA,Brooklyn,11219,02/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CONGREGATION MACHNA SHALVA,Brooklyn,11219,02/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CONGREGATION MACHNA SHALVA,Brooklyn,11219,02/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CONGREGATION MACHNA SHALVA,Brooklyn,11219,02/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CONGREGATION MACHNA SHALVA,Brooklyn,11219,03/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CONGREGATION MACHNA SHALVA-YESHIVA KATANA OF BOBOV-45,Brooklyn,11236,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CONGREGATION MACHNA SHALVA-YESHIVA KATANA OF BOBOV-45,Brooklyn,11236,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CONGREGATION YESHIVA BEIS CHAYA MUSURA,Brooklyn,11213,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
CORLEARS SCHOOL,Manhattan,10011,10/17/2022,Evidence of mice or live mice in establishment's food or non-food areas.
CREO COLLEGE PREP MIDDLE SCHOOL,Bronx,10451,01/26/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
CREO COLLEGE PREP MIDDLE SCHOOL,Bronx,10451,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
DARCHAI MENACHEM INC,Brooklyn,11203,01/24/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
DE WITT CLINTON HIGH SCHOOL,Bronx,10468,03/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
DIVINE MERCY CATHOLIC ACADEMY,Queens,11416,11/22/2022,Evidence of mice or live mice in establishment's food or non-food areas.
DOS AMIGOS SCHOOL IN THE SQUARE,Manhattan,10034,12/16/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE, P.S. K004, EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE",Brooklyn,11208,03/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE, P.S. K004, EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE",Brooklyn,11208,03/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"EAST SIDE MIDDLE SCHOOL, P.S. 138 @ IS 114M",Manhattan,10128,02/07/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"EDWARD R. MURROW HIGH SCHOOL, PATHWAYS TO GRADUATION @ EDWARD R. MURROW HIGH SCHOOL, P.S. K811 CONNI",Brooklyn,11230,12/08/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"EDWARD R. MURROW HIGH SCHOOL, PATHWAYS TO GRADUATION @ EDWARD R. MURROW HIGH SCHOOL, P.S. K811 CONNI",Brooklyn,11230,12/08/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
EISEK HATORAH,Brooklyn,11236,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
EISEK HATORAH,Brooklyn,11236,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"ELLA BAKER SCHOOL, P.S. M226, URBAN ACADEMY LABORATORY HIGH SCHOOL, VANGUARD HIGH SCHOOL, MANHATTAN",Manhattan,10065,03/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
FIELDSTON SCHOOL-UPPER,Bronx,10471,12/08/2022,Evidence of mice or live mice in establishment's food or non-food areas.
FLATBUSH S.D.A. SCHOOL,Brooklyn,11203,01/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
FLATBUSH S.D.A. SCHOOL,Brooklyn,11203,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
FLIK INTERNATIONAL CORP.,Manhattan,10010,11/10/2022,Evidence of mice or live mice in establishment's food or non-food areas.
FLIK INTERNATIONAL CORP.,Manhattan,10010,11/10/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"FRANKLIN DELANO ROOSEVELT HIGH SCHOOL, FRANKLIN DELANO ROOSEVELT YABC",Brooklyn,11204,12/14/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"FRANKLIN K. LANE CAMPUS YABC, P2G AT FRANKLIN K LANE, MULTICULTURAL HIGH SCH, ACADEMY OF INNOVATIVE",Brooklyn,11208,10/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL, KNOWLEDGE AND POWER PREPARATORY ACADEMY VI, ACADEMY OF ME",Queens,11691,03/06/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL, KNOWLEDGE AND POWER PREPARATORY ACADEMY VI, ACADEMY OF ME",Queens,11691,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
GARDEN SCHOOL,Queens,11372,03/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
GARDEN SCHOOL,Queens,11372,03/23/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
GARDEN SCHOOL,Queens,11372,03/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
GED - P2G - YOUTH BUILD-QUEENS,Queens,11367,01/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
GED PLUS - CITYWIDE,Brooklyn,11207,12/15/2022,Evidence of mice or live mice in establishment's food or non-food areas.
GED PLUS - CITYWIDE,Brooklyn,11208,12/12/2022,Evidence of mice or live mice in establishment's food or non-food areas.
GEORGE JACKSON ACADEMY,Manhattan,10009,01/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
GERER YESHIVA/MESIVTA BAIS YISROEL,Brooklyn,11204,01/11/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK, EAST SIDE COMMUNITY SCHOOL",Manhattan,10009,10/17/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
GOOD SHEPHERD SCHOOL,Manhattan,10034,10/26/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
GOOD SHEPHERD SCHOOL,Manhattan,10034,10/26/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"GOTHAM TECH HIGH SCHOOL, NEWCOMERS HIGH SCHOOL",Queens,11101,10/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
GREAT OAKS ELEMENTARY SCHOOL,Brooklyn,11203,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
GREAT OAKS ELEMENTARY SCHOOL,Brooklyn,11203,01/26/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
GREAT OAKS ELEMENTARY SCHOOL,Brooklyn,11203,01/26/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
GREEK AMERICAN INSTITUTE OF NEW YORK,Bronx,10461,12/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
HARLEM CHILDREN'S ZONE CHARTER SCHOOL,Manhattan,10035,12/13/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"HARVEST COLLEGIATE HIGH SCHOOL, P721M @ LEGACY HS",Manhattan,10011,02/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
HERBERT H. LEHMAN HIGH SCHOOL,Bronx,10461,12/02/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
HIGH SCHOOL OF ECONOMICS AND FINANCE,Manhattan,10006,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
I.S. 027 ANNING S. PRALL,Staten Island,10310,03/07/2023,Evidence of mice or live mice in establishment's food or non-food areas.
I.S. 027 ANNING S. PRALL,Staten Island,10310,03/07/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"I.S. 059 SPRINGFIELD GARDENS, SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS",Queens,11413,10/11/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 061 WILLIAM A MORRIS, P373R AT R061, P025R AT R061",Staten Island,10301,11/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 068 ISAAC BILDERSEE, EXPLORE EXCEL CHARTER SCHOOL - UPPER",Brooklyn,11236,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 068 ISAAC BILDERSEE, EXPLORE EXCEL CHARTER SCHOOL - UPPER",Brooklyn,11236,01/20/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
I.S. 072 ROCCO LAURIE,Staten Island,10314,11/01/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 096 SETH LOW, SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST",Brooklyn,11204,10/06/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 096 SETH LOW, SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST",Brooklyn,11204,10/06/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
I.S. 141 THE STEINWAY,Queens,11105,02/28/2023,Evidence of mice or live mice in establishment's food or non-food areas.
I.S. 141 THE STEINWAY,Queens,11105,02/28/2023,Evidence of mice or live mice in establishment's food or non-food areas.
I.S. 145 BRONX,Bronx,10456,03/22/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 204 OLIVER W. HOLMES, ENERGY TECH HIGH SCHOOL",Queens,11106,01/27/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 204 OLIVER W. HOLMES, ENERGY TECH HIGH SCHOOL",Queens,11106,01/27/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
I.S. 226 QUEENS,Queens,11420,10/25/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 227 LOUIS ARMSTRONG, P.S. Q811",Queens,11369,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"I.S. 227 LOUIS ARMSTRONG, P.S. Q811",Queens,11369,01/26/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"I.S. 227 LOUIS ARMSTRONG, P.S. Q811",Queens,11369,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
