SchoolName,Borough,ZipCode,LastInspection,ViolationDescription
P.S. 052 QUEENS,Queens,11434,10/19/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 056 HARRY EICHLER,Queens,11418,02/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 058 THE CARROLL,Brooklyn,11231,12/06/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 059 BEEKMAN HILL INTERNATIONAL, P169M @ PS 59M, ART AND DESIGN HIGH SCHOOL",Manhattan,10022,01/24/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 064 JOSEPH P. ADDABBO,Queens,11416,02/27/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 065, P004K @ P065",Brooklyn,11208,03/07/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 069 DANIEL D. TOMPKINS,Staten Island,10314,01/31/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 072 DR. WILLIAM DORNEY,Bronx,10465,03/07/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 076 A. PHILIP RANDOLPH, P.S. M226 @ P076M",Manhattan,10027,02/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 076 WILLIAM HALLET, P277Q @ Q076",Queens,11106,02/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 076 WILLIAM HALLET, P277Q @ Q076",Queens,11106,02/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 076 WILLIAM HALLET, P277Q @ Q076",Queens,11106,02/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 083 LUIS MUNOZ RIVERA, THE BILINGUAL BICULTURAL SCHOOL",Manhattan,10029,03/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 086 KINGSBRIDGE HEIGHTS,Bronx,10468,03/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 089 CYPRESS HILLS,Brooklyn,11207,03/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 092 ADRIAN HEGEMAN, P.S. 092 ADRIAN HEGEMAN",Brooklyn,11226,12/15/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 101 THE VERRAZANO,Brooklyn,11214,01/18/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 102 THE BAYVIEW,Brooklyn,11209,09/30/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 106 EDWARD EVERETT HALE,Brooklyn,11221,03/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 106 EDWARD EVERETT HALE,Brooklyn,11221,03/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 108 CAPTAIN VINCENT G. FOWLER,Queens,11420,01/05/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 108 SAL ABBRACCIAMENTO,Brooklyn,11208,03/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 108 SAL ABBRACCIAMENTO,Brooklyn,11208,03/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 108 SAL ABBRACCIAMENTO,Brooklyn,11208,03/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 110 FLORENCE NIGHTINGALE,Manhattan,10002,02/28/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 110 THE MONITOR,Brooklyn,11222,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 110 THE MONITOR,Brooklyn,11222,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 110 THEODORE SCHOENFELD, MOTT HALL III",Bronx,10456,09/29/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 111 ADOLPH S. OCHS, CITY KNOLL MIDDLE SCHOOL",Manhattan,10019,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 111 JACOB BLACKWELL, VOICE CHARTER SCHOOL-ANNEX",Queens,11101,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 112 JOSE CELSO BARBOSA,Manhattan,10035,01/27/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 116 ELIZABETH L FARRELL,Brooklyn,11237,09/09/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 116 MARY LINDLEY MURRAY,Manhattan,10016,02/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 116 MARY LINDLEY MURRAY,Manhattan,10016,02/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 117 J. KELD / BRIARWOOD SCHOOL,Queens,11435,12/05/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 120 CARLOS TAPIA, P368K @ PS 120K",Brooklyn,11206,10/21/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 120 CARLOS TAPIA, P368K @ PS 120K",Brooklyn,11206,10/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 120 QUEENS,Queens,11355,11/03/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 122 MAMIE FAY,Queens,11105,11/02/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 131 BROOKLYN,Brooklyn,11219,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 131 BROOKLYN,Brooklyn,11219,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 131 BROOKLYN,Brooklyn,11219,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 133 FRED R MOORE ACADEMT,Manhattan,10037,10/03/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 133 WILLIAM A. BUTLER, P369K @ PS 133",Brooklyn,11217,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 135 SHELDON A. BROOKNER,Brooklyn,11203,01/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 138 BROOKLYN, SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS",Brooklyn,11216,10/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 138 BROOKLYN, SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS",Brooklyn,11216,10/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 138 BROOKLYN, SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS",Brooklyn,11216,10/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 142 AMALIA CASTRO, MANHATTAN CHARTER SCHOOL",Manhattan,10002,02/07/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 146 ANN M. SHORT, P169M @ PS 146 ANN M. SHORT",Manhattan,10029,02/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 148 QUEENS,Queens,11369,12/16/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 153 MASPETH ELEM,Queens,11378,03/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 153 MASPETH ELEM,Queens,11378,03/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 156 WAVERLY, I.S. 392",Brooklyn,11212,03/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 160 WALTER FRANCIS BISHOP,Queens,11435,12/19/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 160 WALTER FRANCIS BISHOP,Queens,11435,12/19/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 161 ARTHUR ASHE SCHOOL, P.S. Q004 @ P161Q",Queens,11419,11/04/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 169 SUNSET PARK,Brooklyn,11232,03/01/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 169 SUNSET PARK,Brooklyn,11232,03/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 173, HARBOR HEIGHTS",Manhattan,10033,09/15/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 176 CAMBRIA HEIGHTS,Queens,11411,01/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 177 THE MARLBORO,Brooklyn,11204,03/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 181 BROOKFIELD,Queens,11413,01/05/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 183 DR. RICHARD R. GREEN,Queens,11693,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 183 ROBERT L. STEVENSON,Manhattan,10065,02/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 184M SHUANG WEN,Manhattan,10002,10/03/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 188 MANHATTAN,Manhattan,10002,12/05/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 189 LINCOLN TERRACE,Brooklyn,11212,03/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 189 LINCOLN TERRACE,Brooklyn,11212,03/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 192 JACOB H. SCHIFF, HAMILTON GRANGE MIDDLE SCHOOL",Manhattan,10031,01/31/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 196 TEN EYCK, M.S. 582",Brooklyn,11206,11/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 196 TEN EYCK, M.S. 582",Brooklyn,11206,11/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 197 - THE KINGS HIGHWAY ACADEMY,Brooklyn,11210,01/11/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 198 BROOKLYN,Brooklyn,11210,10/31/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 198 ISADOR E. IDA STRAUS, P.S. 77 LOWER LAB SCHOOL",Manhattan,10128,02/07/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 203 THE SCHOOL FOR FUTURE LEADERS, P.S. K771",Brooklyn,11234,09/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 205 ALEXANDER GRAHAM BELL, P.S. Q224",Queens,11364,02/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 205 ALEXANDER GRAHAM BELL, P.S. Q224",Queens,11364,02/08/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 207 ELIZABETH G. LEARY,Brooklyn,11234,01/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 207 ELIZABETH G. LEARY,Brooklyn,11234,09/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 213 NEW LOTS, P036K AT K213",Brooklyn,11207,11/17/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 214 CADWALLADER COLDEN,Queens,11354,01/27/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 214 MICHAEL FRIEDSAM,Brooklyn,11208,03/07/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 214, EMOLIOR ACADEMY",Bronx,10460,03/07/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 216 ARTURO TOSCANINI,Brooklyn,11223,12/22/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 217 COLONEL DAVID MARCUS SCHOOL,Brooklyn,11230,01/20/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 217 COLONEL DAVID MARCUS SCHOOL,Brooklyn,11230,01/20/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 219 KENNEDY-KING, LAMAD ACADEMY CHARTER SCHOOL",Brooklyn,11212,03/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 229 DYKER,Brooklyn,11228,12/19/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 236 MILL BASIN, P.S. K771",Brooklyn,11234,01/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 236 MILL BASIN, P.S. K771",Brooklyn,11234,01/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 239, ROBERT E. PEARY SCHOOL",Queens,11385,03/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 243K-THE WEEKSVILLE SCHOOL, LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL",Brooklyn,11213,09/20/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 244 RICHARD R. GREEN, BROOKLYN SCIENCE AND ENGINEERING ACADEMY",Brooklyn,11203,01/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 244 RICHARD R. GREEN, BROOKLYN SCIENCE AND ENGINEERING ACADEMY",Brooklyn,11203,01/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 249 THE CATON,Brooklyn,11226,03/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 249 THE CATON,Brooklyn,11226,03/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 249 THE CATON,Brooklyn,11226,03/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 251 PAERDEGAT,Brooklyn,11234,03/20/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 253,Brooklyn,11235,12/05/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 253,Brooklyn,11235,12/05/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 253, P.S. Q256",Queens,11691,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 261 PHILIP LIVINGSTON, P.S. K369  - COY L. COX SCHOOL",Brooklyn,11201,12/05/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL,Brooklyn,11233,11/29/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 272 CURTIS ESTABROOK,Brooklyn,11236,12/20/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 272 CURTIS ESTABROOK,Brooklyn,11236,12/20/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 274 KOSCIUSKO,Brooklyn,11221,12/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 276 LOUIS MARSHALL,Brooklyn,11236,10/17/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",Bronx,10453,01/31/2023,Evidence of rats or live rats in establishment's food or non-food areas.
"P.S. 279 HERMAN SCHREIBER, LEADERSHIP PREP CANARSIE MIDDLE ACAD",Brooklyn,11236,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 288 THE SHIRLEY TANYHILL,Brooklyn,11224,11/04/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 289 GEORGE V. BROWER, P396K @ PS 289K",Brooklyn,11213,03/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 289 GEORGE V. BROWER, P396K @ PS 289K",Brooklyn,11213,03/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 290 JUAN MOREL CAMPOS,Brooklyn,11207,11/01/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 297 ABRAHAM STOCKTON, SUCCESS ACADEMY CHARTER-MYRTLE AVE MIDDLE",Brooklyn,11206,03/08/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 299 THOMAS WARREN FIELD,Brooklyn,11221,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 306 ETHAN ALLEN, ACHIEVEMENT FIRST ASPIRE MIDDLE CHARTER SCHOOL",Brooklyn,11207,03/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 306 ETHAN ALLEN, ACHIEVEMENT FIRST ASPIRE MIDDLE CHARTER SCHOOL",Brooklyn,11207,03/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 321 WILLIAM PENN,Brooklyn,11215,09/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 328 PHYLLIS WHEATLEY, HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN",Brooklyn,11207,02/27/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 345 PATROLMAN ROBERT BOLDEN,Brooklyn,11208,01/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 35 THE CLOVE VALLEY SCHOOL,Staten Island,10301,11/01/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 36,Brooklyn,11207,11/18/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,Brooklyn,11210,01/30/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 368,Brooklyn,11233,11/18/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 373 - BROOKLYN TRANSITION CENTER, GOTHAM PROFESSIONAL ARTS ACADEMY",Brooklyn,11238,02/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 373 BROOKLYN TRANSITION CENTER,Brooklyn,11226,11/23/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 375 JACKIE ROBINSON SCHOOL, EBBETS FIELD MIDDLE SCHOOL, EXPLORE EXCEED CHARTER UPPER SCHOOL",Brooklyn,11225,03/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 375 JACKIE ROBINSON SCHOOL, EBBETS FIELD MIDDLE SCHOOL, EXPLORE EXCEED CHARTER UPPER SCHOOL",Brooklyn,11225,03/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 38 ROBERTO CLEMENTE, HARLEM PREP CHARTER MIDDLE SCHOOL",Manhattan,10029,11/18/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 38 ROBERTO CLEMENTE, HARLEM PREP CHARTER MIDDLE SCHOOL",Manhattan,10029,11/18/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 38 ROBERTO CLEMENTE, HARLEM PREP CHARTER MIDDLE SCHOOL",Manhattan,10029,11/18/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 380 JOHN WAYNE ELEMENTARY, P.S. K141",Brooklyn,11206,10/13/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 39 FRANCIS J. MURPHY JR.,Staten Island,,12/13/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 397 FOSTER-LAURIE,Brooklyn,11203,01/23/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 399 STANLEY EUGENE CLARK,Brooklyn,11226,11/23/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 399 STANLEY EUGENE CLARK,Brooklyn,11226,11/23/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
P.S. 40 BROOKLYN,Brooklyn,11233,02/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 65 - THE RAYMOND YORK ELEMENTARY SCHOOL,Queens,11417,12/22/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 770 NEW AMERICAN ACADEMY, P.S. 398 WALTER WEAVER",Brooklyn,11212,03/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 770 NEW AMERICAN ACADEMY, P.S. 398 WALTER WEAVER",Brooklyn,11212,03/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. 770 NEW AMERICAN ACADEMY, P.S. 398 WALTER WEAVER",Brooklyn,11212,03/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. 89, I.S. 289",Manhattan,10282,01/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. 90 EDNA COHEN SCHOOL,Brooklyn,11224,11/01/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. K004, P.S. 007 ABRAHAM LINCOLN",Brooklyn,11208,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. K004, P.S. 109",Brooklyn,11203,01/24/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. K053, J.H.S. 088 PETER ROUGET",Brooklyn,11215,09/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. K053, J.H.S. 088 PETER ROUGET",Brooklyn,11215,09/28/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. K225 - THE EILEEN E. ZAGLIN, P.S. K771",Brooklyn,11235,02/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. K225 - THE EILEEN E. ZAGLIN, P.S. K771",Brooklyn,11235,02/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P.S. K753 SCHOOL FOR CAREER DEVELOPMENT, LYFE [BABIES], W. H. MAXWELL CAREER AND TECHNICAL EDUCATION",Brooklyn,11207,02/03/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. Q177, MARTIN VAN BUREN HIGH SCHOOL, BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH)",Queens,11427,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P.S. Q177, MARTIN VAN BUREN HIGH SCHOOL, BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH)",Queens,11427,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. Q811,Queens,11412,10/24/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P.S. X811,Bronx,10460,03/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S./I.S. 104 THE FORT HAMILTON SCHOOL,Brooklyn,11209,01/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P.S./I.S. 210 - TWENTY-FIRST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP,Manhattan,10031,01/31/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P010X @ PS 240, MOUNT EDEN CHILDREN'S ACADEMY, COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327",Bronx,10452,02/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
P226M @ MANHATTAN SCHOOL,Manhattan,10011,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P226M @ STUYVESANT H.S., STUYVESANT HIGH SCHOOL",Manhattan,10282,02/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P226M @ STUYVESANT H.S., STUYVESANT HIGH SCHOOL",Manhattan,10282,02/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P226M @ STUYVESANT H.S., STUYVESANT HIGH SCHOOL",Manhattan,10282,02/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"P226M @ STUYVESANT H.S., STUYVESANT HIGH SCHOOL",Manhattan,10282,02/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"P277Q AT Q485, P2G AT GROVER CLEVELAND HS, GROVER CLEVELAND HIGH SCHOOL",Queens,11385,03/03/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
P2G AT GOOD SHEPHERD & ACE,Brooklyn,11207,11/17/2022,Evidence of mice or live mice in establishment's food or non-food areas.
P721K @ K231,Brooklyn,11232,10/14/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"PACE HIGH SCHOOL, M.S. 131, EMMA LAZARUS HIGH SCHOOL",Manhattan,10002,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
PACKER COLLEGIATE INSTITUTE,Brooklyn,11201,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
PACKER COLLEGIATE INSTITUTE,Brooklyn,11201,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
PACKER COLLEGIATE INSTITUTE,Brooklyn,11201,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE, LEARNING TO WORK YABC AT MONROE ACADEMY, THE METRO",Bronx,10472,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH), LYFE [BABIES], ACADEMY FOR HEALTH CAREERS",Brooklyn,11213,09/29/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
POLY PREP COUNTRY DAY SCHOOL,Brooklyn,11228,02/02/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"PRE-K CENTER @ 500 19TH ST. BROOKLYN, M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION",Brooklyn,11215,11/16/2022,Evidence of mice or live mice in establishment's food or non-food areas.
PRE-K CENTER AT 143 STREET - QUEENS,Queens,11357,10/26/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
