SchoolName,Borough,ZipCode,LastInspection,ViolationDescription
"PRE-K CENTER AT 19 DOCK STREET CAMPUS, DOCK STREET SCHOOL FOR STEAM STUDIES",Brooklyn,11201,11/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"PROFESSOR JUAN BOSCH PUBLIC SCHOOL, PROFESSOR JUAN BOSCH PUBLIC SCHOOL",Manhattan,10040,10/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
PS 048 WILLIAM C. WILCOX,Staten Island,10304,03/22/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"PS 503: THE SCHOOL OF DISCOVERY, P.S. 506: THE SCHOOL OF JOURNALISM & TECHNOLOGY",Brooklyn,11220,03/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,Queens,11433,11/09/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"QUEENS PREPARATORY ACADEMY, EXCELSIOR PREPARATORY HIGH SCHOOL, GEORGE WASHINGTON CARVER HIGH SCHOOL",Queens,11413,10/18/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
RABBI ARTHUR SCHNEIER PARK EAST DAY SCHOOL,Manhattan,10065,02/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
RABBI ARTHUR SCHNEIER PARK EAST DAY SCHOOL,Manhattan,10065,02/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
RABBI SOL KLUGER SCHOOL,Brooklyn,11204,01/24/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
RABBI SOL KLUGER SCHOOL,Brooklyn,11204,01/24/2023,Evidence of mice or live mice in establishment's food or non-food areas.
RABBI SOL KLUGER SCHOOL,Brooklyn,11204,01/24/2023,Evidence of mice or live mice in establishment's food or non-food areas.
RAMAZ UPPER SCHOOL,Manhattan,10075,11/18/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
RED RABBIT LLC,Queens,11106,10/04/2022,Evidence of rats or live rats in establishment's food or non-food areas.
RED RABBIT LLC,Queens,11106,10/04/2022,Evidence of mice or live mice in establishment's food or non-food areas.
RED RABBIT LLC/GLOBAL COMMUNITY CHARTER SCHOOL,Manhattan,10037,11/18/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
RED STORM CAFE,Queens,11105,02/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
RENAISSANCE CHARTER SCHOOL,Queens,11372,12/07/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
RENAISSANCE CHARTER SCHOOL,Queens,11372,12/07/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
RENAISSANCE CHARTER SCHOOL,Queens,11372,12/07/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"RIVER EAST ELEMENTARY, HARLEM VILLAGE ACADEMY LEADERSHIP CHARTER SCHOOL, HARLEM VILLAGE ACAD. LEADER",Manhattan,10035,02/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"RIVERDALE AVENUE COMMUNITY SCHOOL, RIVERDALE AVENUE MIDDLE SCHOOL",Brooklyn,11212,10/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",Queens,11101,09/13/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
ROCHDALE EARLY ADVANTAGE CHARTER SCHOOL,Queens,11433,10/24/2022,Evidence of mice or live mice in establishment's food or non-food areas.
SACRED HEART OF JESUS SCHOOL,Manhattan,10019,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SACRED HEART OF JESUS SCHOOL,Manhattan,10019,01/26/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SACRED HEART OF JESUS SCHOOL,Manhattan,10019,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SAGE @ THE BUCKLEY SCHOOL,Manhattan,10021,01/24/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SAINT BRIGID CATHOLIC ACADEMY,Brooklyn,11237,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SAINT DEMETRIOS SCHOOL ANNEX,Queens,11105,02/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SAINT MARK'S DAY SCHOOL,Brooklyn,11213,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SANTA MARIA SCHOOL-XARJ,Bronx,10462,02/22/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"SCHOOL FOR GLOBAL LEADERS, RESTART ACADEMY@  LOWER EAST SIDE PREPARATORY, LOWER EAST SIDE PREPARATOR",Manhattan,10002,02/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"SCHOOL OF SCIENCE & TECHNOLOGY, P.S. K315",Brooklyn,11210,03/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"SCHOOL OF SCIENCE & TECHNOLOGY, P.S. K315",Brooklyn,11210,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SHA'AREI ZIONOHEL BRACHA SCHOOL,Queens,11375,03/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SHA'AREI ZIONOHEL BRACHA SCHOOL,Queens,11375,03/03/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SHA'AREI ZIONOHEL BRACHA SCHOOL,Queens,11375,03/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SHAAR HATORAH HS,Queens,11418,01/11/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SHAAR HATORAH HS,Queens,11418,01/11/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SHAAR HATORAH HS,Queens,11418,01/11/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SHALSHELES BAIS YAKOV,Brooklyn,11218,02/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SHALSHELES BAIS YAKOV,Brooklyn,11218,02/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SHIELD INSTITUTE,Queens,11354,11/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
SHULAMITH SCHOOL FOR GIRLS OF BROOKLYN,Brooklyn,11235,12/28/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
SINAI ACADEMY YESHIVA H.S,Brooklyn,11214,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SOUTH BRONX EARLY COLLEGE ACADEMY CHARTER SCHOOL,Bronx,10455,02/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SOUTH BROOKLYN ACADEMY,Brooklyn,11203,02/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SOUTH BROOKLYN ACADEMY,Brooklyn,11203,02/01/2023,Evidence of mice or live mice in establishment's food or non-food areas.
SOUTH BROOKLYN ACADEMY,Brooklyn,11203,02/01/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
SOUTH BROOKLYN ACADEMY,Brooklyn,11203,02/01/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
ST. ANN'S SCHOOL,Brooklyn,11201,03/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ST. CHRISTOPHER OTTILIE SCHOOL,Queens,11435,02/08/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ST. CLARE SCHOOL,Bronx,10461,12/20/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
ST. CLARE SCHOOL,Bronx,10461,12/20/2022,Evidence of mice or live mice in establishment's food or non-food areas.
ST. ELIZABETH CATHOLIC ACADEMY ANNEX,Queens,11416,11/16/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
ST. ELIZABETH CATHOLIC ACADEMY ANNEX,Queens,11416,11/16/2022,Evidence of mice or live mice in establishment's food or non-food areas.
ST. FRANCIS DE SALES SCHOOL FOR THE DEAF,Brooklyn,11225,12/02/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
ST. JOHN'S LUTHERAN SCHOOL,Staten Island,10314,01/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ST. JOSEPH BY THE SEA HIGH SCHOOL,Staten Island,10312,11/21/2022,Evidence of mice or live mice in establishment's food or non-food areas.
ST. PAUL SCHOOL,Manhattan,10035,12/13/2022,Evidence of mice or live mice in establishment's food or non-food areas.
ST. PETER CATHOLIC ACADEMY,Brooklyn,11214,01/03/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ST. VINCENT FERRER HIGH SCHOOL,Manhattan,10065,10/25/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 6, SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 6",Manhattan,10027,02/08/2023,Evidence of rats or live rats in establishment's food or non-food areas.
SUCCESS ACADEMY OZONE PARK MIDDLE CHARTER SCHOOL,Queens,11420,03/21/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"SUNSET PARK HIGH SCHOOL, P.S. 371 @ SUNSET PARK H.S.",Brooklyn,11232,03/21/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"SUNSET PARK HIGH SCHOOL, P.S. 371 @ SUNSET PARK H.S.",Brooklyn,11232,03/21/2023,Evidence of mice or live mice in establishment's food or non-food areas.
TALMUD TORAH D'RABINU YOEL,Brooklyn,11219,01/25/2023,Evidence of mice or live mice in establishment's food or non-food areas.
TALMUD TORAH DCHASIDEI GUR,Brooklyn,11219,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
TALMUD TORAH DNITRA,Brooklyn,11221,02/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
TALMUD TORAH IMREI CHAIM,Brooklyn,11204,02/02/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
TALMUD TORAH IMREI CHAIM,Brooklyn,11204,02/02/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
TALMUD TORAH IMREI CHAIM,Brooklyn,11204,02/02/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
TALMUD TORAH IMREI CHAIM,Brooklyn,11204,02/02/2023,Evidence of mice or live mice in establishment's food or non-food areas.
TALMUD TORAH OF KASHO,Brooklyn,11211,09/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
TALMUD TORAH TASHBAR,Brooklyn,11205,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"THE ACADEMY OF TALENTED SCHOLARS, P.S. 370, BROOKLYN SCHOOL OF INQUIRY",Brooklyn,11204,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
THE BROOKLYN WALDORF SCHOOL,Brooklyn,11238,02/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
THE BROOKLYN WALDORF SCHOOL,Brooklyn,11238,02/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
THE LORGE SCHOOL,Manhattan,10011,10/26/2022,Evidence of mice or live mice in establishment's food or non-food areas.
THE LORGE SCHOOL,Manhattan,10011,10/26/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
THE MARY LOUIS ACADEMY,Queens,11432,11/23/2022,Evidence of mice or live mice in establishment's food or non-food areas.
THE MAURICE SENDAK COMMUNITY SCHOOL,Brooklyn,11215,10/27/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
THE SHIELD INSTITUTE,Bronx,10453,02/07/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
THE SPENCE SCHOOL,Manhattan,10128,11/29/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
"THE WALTON AVENUE SCHOOL, LUCERO ELEMENTARY SCHOOL",Bronx,10452,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"THE WALTON AVENUE SCHOOL, LUCERO ELEMENTARY SCHOOL",Bronx,10452,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL, QUEENS TRANSITION CENTER",Queens,11432,11/17/2022,Evidence of mice or live mice in establishment's food or non-food areas.
TOMER DVORA SCHOOL,Brooklyn,11220,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
TORAH VYIRAH OF BORO PARK,Brooklyn,11219,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,Brooklyn,11208,03/06/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,Brooklyn,11208,03/06/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED LUBAVITCHER SCHOOL,Brooklyn,11230,02/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
UNITED LUBAVITCHER SCHOOL,Brooklyn,11230,02/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
UNITED LUBAVITCHER SCHOOL,Brooklyn,11230,02/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED LUBAVITCHER YESHIVA,Brooklyn,11213,03/22/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED NATIONS INTERNATIONAL SCHOOL,Manhattan,10010,11/07/2022,Evidence of mice or live mice in establishment's food or non-food areas.
UNITED NATIONS INTERNATIONAL SCHOOL,Manhattan,10010,11/07/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,11206,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,11211,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,11206,12/28/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,11206,12/28/2022,Evidence of mice or live mice in establishment's food or non-food areas.
UNITED TALMUDICAL ACADEMY,Brooklyn,,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"UNITED TALMUDICAL ACADEMY TORAH RABBINICAL, INC.",Brooklyn,11211,01/19/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"UNITED TALMUDICAL ACADEMY TORAH RABBINICAL, INC.",Brooklyn,11211,01/19/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY/YESHAYE KLEIN,Brooklyn,11205,02/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY/YESHAYE KLEIN,Brooklyn,11205,02/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
UNITED TALMUDICAL ACADEMY/YESHAYE KLEIN,Brooklyn,11205,02/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL, ORCHARD COLLEGIATE ACADEMY",Manhattan,10002,02/28/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN, P.S. K369  - COY L. COX SCHOOL, THE UR",Brooklyn,11201,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE, LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL, RIC",Manhattan,10004,01/25/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,, MANHATTAN BRIDGES HIGH SCHOOL, FACING HISTORY SCH",Manhattan,10019,01/26/2023,Evidence of mice or live mice in establishment's food or non-food areas.
VIZNITZER CHAIDER TIFERES YISROEL,Brooklyn,11219,03/01/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
VOICE CHARTER SCHOOL OF NEW YORK,Queens,11106,12/06/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
VOICE CHARTER SCHOOL OF NEW YORK,Queens,11106,12/06/2022,Evidence of mice or live mice in establishment's food or non-food areas.
WASHINGTON IRVING HS/INTERNATIONAL HS @UNION SQUARE,Manhattan,10003,02/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
"WATERSIDE CHILDREN'S STUDIO SCHOOL, WATERSIDE SCHOOL FOR LEADERSHIP",Queens,11694,03/09/2023,Evidence of mice or live mice in establishment's food or non-food areas.
WELLSPRING ELEMENTARY SCHOOL,Queens,11423,12/12/2022,Evidence of mice or live mice in establishment's food or non-food areas.
WILLIAM CULLEN BRYANT HIGH SCHOOL,Queens,11103,03/06/2023,Evidence of mice or live mice in establishment's food or non-food areas.
"WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL, ALC- BRIGHTON ACADEMY, P.S. 370",Brooklyn,11235,03/21/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
WILLIAM SPYROPOULOS SCHOOL,Queens,11358,10/31/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"WILLIAMSBURG HIGH SCHOOL FOR ART AND TECHNOLOGY, LYONS COMMUNITY SCHOOL, BROOKLYN LATIN SCHOOL, THE",Brooklyn,11206,09/14/2022,Evidence of mice or live mice in establishment's food or non-food areas.
"WILLIAMSBURG PREPARATORY SCHOOL, BROOKLYN PREPARATORY HIGH SCHOOL, WILLIAMSBURG HIGH SCHOOL FOR ARCH",Brooklyn,11211,12/02/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
XAVERIAN HIGH SCHOOL,Brooklyn,11209,01/09/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
XAVIER HIGH SCHOOL,Manhattan,10011,10/17/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA & MESIVTA VISNITZ OF USA,Brooklyn,11219,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA BETH HILLEL OF WILLIAMSBURG,Brooklyn,11211,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA BETH HILLEL OF WILLIAMSBURG,Brooklyn,11211,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA BNOS AHAVAS ISRAEL,Brooklyn,11249,01/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA BNOS AHAVAS ISRAEL,Brooklyn,11249,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA BNOS AHAVAS ISRAEL,Brooklyn,11249,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA BNOS AHAVAS ISRAEL,Brooklyn,11249,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA BOYAN,Brooklyn,11219,02/23/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA CH'SAN SOFER,Brooklyn,11204,02/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA DERECH CHAIM,Brooklyn,11218,01/25/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA GEDOLAH OHR YISROEL,Brooklyn,11236,01/20/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA IMREI YOSEF SPINKA,Brooklyn,11219,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA IMREI YOSEF SPINKA,Brooklyn,11219,01/13/2023,Evidence of rats or live rats present in facility's food and/or non-food areas.
YESHIVA JESODA HATORA,Brooklyn,11211,02/16/2023,Evidence of rats or live rats in establishment's food or non-food areas.
YESHIVA JESODA HATORA,Brooklyn,11211,02/16/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA JESODA HATORA,Brooklyn,11211,02/16/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA KEHILATH YAKOV,Brooklyn,11219,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA KEHILATH YAKOV,Brooklyn,11211,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA KEHILATH YAKOV,Brooklyn,11219,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA KEHILATH YAKOV,Brooklyn,11211,01/13/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA KETANA OF BENSONHURST,Brooklyn,11204,01/10/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA KETANA OF QUEENS,Queens,11366,12/15/2022,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA MEOR HATALMUD,Brooklyn,11218,11/03/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA MEOR HATALMUD,Queens,11691,01/17/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA MEOR HATALMUD,Queens,11691,01/17/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA OF FAR ROCKAWAY,Queens,11691,11/28/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA OHR SHRAGA,Brooklyn,11230,03/15/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA OHR YOSEPH,Brooklyn,11218,02/13/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA TIFERES BUNIM,Brooklyn,11219,11/29/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERES SHMIEL,Brooklyn,11204,01/11/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERETH ELIMELECH,Brooklyn,11204,09/22/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERETH ELIMELECH,Brooklyn,11204,09/22/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERETH ELIMELECH,Brooklyn,11204,09/22/2022,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA TIFERETH ELIMELECH,Brooklyn,11204,09/22/2022,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA TIFERETH ELIMELECH,Brooklyn,11204,09/22/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERETH ELIMELECH,Brooklyn,11204,09/22/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERETH MOSHE DOV REVEL CENTER,Queens,11415,03/21/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TIFERETH MOSHE DOV REVEL CENTER,Queens,11415,03/21/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA TORAH TEMIMAH,Brooklyn,11218,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA TORAH VODAATH SCHOOL,Brooklyn,11218,01/10/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA YAGDIL TORAH,Brooklyn,11204,01/11/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA YESODA HATORAH,Brooklyn,11219,02/14/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVA YESODA HATORAH,Brooklyn,11219,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVA YESODA HATORAH,Brooklyn,11219,02/14/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVAH TIFERES TORAH,Brooklyn,11205,01/12/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVAH TIFERES TORAH,Brooklyn,11205,01/12/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVAS SANZ,Staten Island,10302,03/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVAT LEV TORAH,Brooklyn,11234,11/16/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVAT MIZRACHI L'BANIM,Brooklyn,11229,02/22/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVAT MIZRACHI L'BANIM,Brooklyn,11229,02/22/2023,Evidence of mice or live mice in establishment's food or non-food areas.
YESHIVAT MIZRACHI L'BANIM,Brooklyn,11229,02/22/2023,Evidence of mice or live mice present in facility's food and/or non-food areas.
YESHIVAT OR HATORAH,Brooklyn,11229,02/15/2023,Evidence of mice or live mice in establishment's food or non-food areas.
ZETA CHARTER SCHOOLS,Bronx,10457,12/01/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.
ZETA CHARTER SCHOOLS,Bronx,10457,12/01/2022,Evidence of mice or live mice present in facility's food and/or non-food areas.